searchable,switchable,jar,header,click,zip,msg,ext,api,style,filterable,changeable,name,tg影视资源群组,playurl,timeout,quicksearch,gridview,order_num,categories,type_flag,type,key,vip_thread_limit,indexs,playertype
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://ppxzy.ink$$$proxy$$$1,csp_Ppxzy,,1,1,皮皮虾┃网盘,,,60,1,,,,,3,Ppxzy,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://www.libvio.fun/$$$null,csp_Libvio,,1,1,LIBVIO┃网盘,,,60,1,,,,,3,Libvio,,,
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/低端.js,https://raw.githubusercontent.com/leevi0709/one/main/lib/drpy2.min.js,,1,,低端┃在线,,,,1,,0,,,3,hipy_js_低端,,,
1,,https://raw.githubusercontent.com/leevi0709/one/main/lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,,,,,,csp_LiteApple,,1,,小苹果┃在线,,,,1,,,,,3,苹果影视,,,1
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/爱弹幕.js,https://raw.githubusercontent.com/leevi0709/one/main/lib/drpy2.min.js,,,,动漫┃在线,,,,,,,,,3,drpy_js_爱弹幕,,,1
1,,https://raw.githubusercontent.com/leevi0709/one/main/lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,,,,,,csp_AppXY,,0,,星芽┃短剧,,,,0,,,,,3,星芽短剧,,,
1,,https://raw.githubusercontent.com/leevi0709/one/main/lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/爱你短剧.json,csp_XYQHiker,,1,,爱你┃短剧,,,,1,,,,,3,爱你短剧,,,
1,,https://raw.githubusercontent.com/leevi0709/one/main/lib/spider.jar;md5;20d2ee18388ea23295700d9cfb6648c8,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/哔嘀影视.json,csp_XYQHiker,,1,,哔嘀┃磁力,,,,1,,,,,3,哔嘀影视,,,1
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/jp.js,https://raw.githubusercontent.com/leevi0709/one/main/lib/drpy2.min.js,,,1,荐片┃磁力,,,,1,,,,,3,贱贱,,,1
1,,https://raw.githubusercontent.com/leevi0709/one/main/lib/XBPQ.jar,,,,,"{'搜索链接': 'https://www.bugutv.org/?cat=&s={wd}', '简介': '◎简*介</p>&&</p>', '线路数组': 'entry-contentu-text-formatu-clearfix&&""content-template', '线路标题': '磁力', '播放数组': 'entry-contentu-text-formatu-clearfix&&content-template[不包含:网盘]', '播放列表': '<p>&&</p>[包含:magnet]', '分类': '4KUHD电影$4kuhd#4K电影$4kmovie#4K剧集$4ktv#杜比视界$dolbyvision#4K纪录片$4kdocu#4K演示片$4kdemo/4ktv-4ktv#杜比演示片$4kdemo/dolbydomo#DTS演示片$4kdemo/dtsdomo#8K演示片$4kdemo/8kdemo#蓝光电影$bluraymovie/bluray-movie#蓝光剧集$bluraymovie/bluraytv#3D蓝光$bluraymovie/3dmovie#蓝光纪录片$bluraymovie/documentary#蓝光演唱会$bluraymovie/audiotest', '分类链接': 'https://www.bugutv.org/{cateId}/page/{catePg}', '搜索数组': 'class=""entry-media"">&&</div'}",csp_XBPQ,,1,,布谷┃磁力,,,,1,,,,,3,布谷tv,,,
1,,https://raw.githubusercontent.com/leevi0709/one/main/lib/XBPQ.jar,,,,,"{'主页url': 'https://m.haokongbu.top/', '分类url': 'https://m.haokongbu.top/{cateId}/index_{catePg}.html[https://m.haokongbu.top/{cateId}/index.html]', '分类': '国产剧$guochanju#港剧$gangju#动作片$dongzuopian#喜剧片$xijupian#爱情片$aiqingpian#科幻片$kehuanpian#恐怖片$kongbupian#战争片$zhanzhengpian#剧情片$juqingpian#微电影$weidianying#记录片$m_jlp#高清$gaoqing#动漫$donghuapian#台湾$taiwanju#日本$riju#韩国$hanju#欧美$oumeiju#泰国$taiguoju#海外$haiwaiju', '副标题': 'class=""typeset""&&</i>', '起始页': 2, '倒序': 1, '播放数组': '下载地址</h2>&&</ul>[不包含:网盘]', '播放列表': '<ul>&&</div>[包含:magnet]'}",csp_XBPQ,,1,,好恐怖┃磁力,,,,1,,,,,3,haokongbu,,,
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://www.66ss.org$$$null$$$1,csp_Xb6v,,,1,新6V┃磁力,,,60,,,,,,3,新6V,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/磁力熊.js,https://raw.githubusercontent.com/leevi0709/one/main/lib/drpy2.min.js,,,,磁力熊┃磁力,,,,,,,,,3,磁力熊,,,
,,,,,,,,csp_Xunlei8,,,1,迅雷吧┃磁力,,,60,,,,,,3,Xunlei8,,,
,,,,,,,,csp_SeedHub,,,1,SeedHub┃磁力,,,60,,,,,,3,SeedHub,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/kuba.js,https://raw.githubusercontent.com/leevi0709/one/main/lib/drpy2.min.js,,,1,酷吧┃磁力,,,60,1,,,,,3,drpy_js_酷吧,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json,csp_YingSo,,,,影搜┃网盘搜索,,,60,,,,,,3,YingSo,,,
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://ali.gitcafe.ink/$$$null$$$1,csp_XiaoZhiTiao,,1,0,小纸条┃网盘搜索,,,,,,,,,3,小纸条,,,
,,,,,,,"https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$http://144.126.217.226:8000/$$$hao115,Aliyundrive_Share_Channel,kuakeyun$$$noproxy$$$1",csp_TGYunPan,,,,TG搜索┃网盘搜索,,,60,,,,,,3,TGYunPan,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json,csp_PanSearch,,1,1,PanSearch┃网盘搜索,,,60,1,,,,,3,PanSearch,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/yiso.txt$$$https://raw.githubusercontent.com/leevi0709/one/main/lib/yiso.txt,csp_YiSo,,1,1,易搜┃网盘搜索,,,60,1,,,,,3,易搜,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://pan.qianfan.app/$$$null$$$https://raw.githubusercontent.com/leevi0709/one/main/lib/qianfan.txt$$$1,csp_Qianfan,,1,1,千帆┃网盘搜索,,,60,1,,,,,3,Qianfan,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json,csp_MiaoSou,"{'type': 'list', 'ratio': 1.1}",,,秒搜┃网盘搜索,,,60,,,,,,3,秒搜,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json,csp_Funletu,"{'type': 'list', 'ratio': 1.1}",1,1,趣盘搜┃网盘搜索,,,60,1,,,,,3,Funletu,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://dapanso.com$$$proxy$$$1,csp_DaPanSo,,1,1,大盘搜┃网盘搜索,,,60,1,,,,,3,DaPanSo,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://www.pikaso.top/$$$null,csp_PikaSo,"{'type': 'list', 'ratio': 1.1}",1,1,皮卡搜┃网盘搜索,,,60,1,,,,,3,PikaSo,,,
,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json,csp_HunHePan,"{'type': 'list', 'ratio': 1.1}",,,混合盘┃网盘搜索,,,60,,,,,,3,混合盘,,,
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://raw.githubusercontent.com/leevi0709/one/main/lib/alishare.txt$$$db$$$1,csp_AliShare,"{'type': 'list', 'ratio': 1.1}",0,1,阿里云盘┃分享,,,60,1,,,,,3,AliShare,,,
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://raw.githubusercontent.com/leevi0709/one/main/lib/ucshare.txt$$$db$$$1,csp_UCShare,"{'type': 'list', 'ratio': 1.1}",0,0,UC云盘┃分享,,,60,0,,,,,3,UCShare,,,
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/quarkshare.txt$$$https://raw.githubusercontent.com/leevi0709/one/main/lib/quarkshare.txt,csp_QuarkShare,"{'type': 'list', 'ratio': 1.1}",0,0,夸克云盘┃分享,,,60,0,,,,,3,QuarkShare,,,
1,,,,,,,https://raw.githubusercontent.com/leevi0709/one/main/lib/tokenm.json$$$https://raw.githubusercontent.com/leevi0709/one/main/lib/115share.txt$$$db$$$1,csp_P115Share,"{'type': 'list', 'ratio': 1.1}",0,1,115云盘分享,,,120,1,,,,,3,115Share,,,
1,,,,,,,"{'type': '演唱会#电影#电视剧#帕梅拉#广场舞#纪录片#综艺#鬼畜#音乐#舞蹈#影视#知识#美食#风光#田园#户外#8K#徐云', 'cookie': ''}",csp_Bili,,,0,哔哩哔哩,,,,0,,,,,3,bili,,,
1,,,,,,,,csp_JustLive,,,0,JustLive┃直播,,,,,,,,,3,JustLive,,,
1,,,,,,,,csp_Yinyuetai,,,0,音悦台,,,,,,,,,3,Yinyuetai,,,
0,,,,,,,,csp_FirstAid,"{'type': 'rect', 'ratio': 3.8}",,0,急救知识,,,,0,,,,,3,FirstAid,,,
0,,,,,,,,csp_DoubanGuard,,,1,🤓公众号┃OK杰克,,,,,,,,,3,豆瓣,,,
0,,,,,,,,csp_ConfigGuard,"{'type': 'rect', 'ratio': 1.43}",,0,👨‍🍳‍配置┃中心,,,,,,,,,3,配置中心,,0,
0,,,,,,,,csp_LocalGuard,{'type': 'list'},,0,🐼本地┃播放,,,5,,,,,,3,本地播放,,0,
1,,,,,,,,csp_BaiduQuPanGuard,{'type': 'list'},1,0,🤪度趣┃4K,,,25,,,,,,3,百度趣盘,,,
1,,,,,,,,csp_Star2Guard,{'type': 'list'},1,0,🤩双星┃4K,,,25,,,,,,3,双星,,,
1,,,,,,,,csp_WoggGuard,,1,1,👽玩偶┃4K,,,30,,,,,,3,玩偶,,,
,,,,,,,,csp_ErXiaoGuard,,1,1,🦢二小┃4K,,,25,1,,,,,3,二小,,,
1,,,,,,,,csp_LibvioGuard,,1,1,🐰立播┃4K,,,30,,,,,,3,立播版,,,
,,,,,,,,csp_LabiGuard,,1,1,👠蜡笔┃4K,,,25,1,,,,,3,蜡笔,,,
,,,,,,,,csp_MuouGuard,,1,1,🪵木偶┃4K,,,25,1,,,,,3,木偶,,,
,,,,,,,,csp_DuoDuoGuard,,1,1,🪅多多┃4K,,,25,1,,,,,3,多多,,,
,,,,,,,,csp_DbgGuard,,1,1,👨🏻‍🦱表哥┃4K,,,25,1,,,,,3,表哥,,,
,,,,,,,,csp_ZhiZhenGuard,,1,1,💌至臻┃4K,,,25,1,,,,,3,至臻,,,
,,,,,,,,csp_ShanDianGuard,,1,1,🌈闪电┃4K,,,25,1,,,,,3,闪电,,,
,,,,,,,,csp_HuBanGuard,,1,1,🐯虎斑┃4K,,,25,1,,,,,3,虎斑,,,
,,,,,,,,csp_SeedHubGuard,,1,1,🍀SeedHub┃4K,,,25,1,,,,,3,SeedHub,,,
1,,,,,,,,csp_XiaoZhangGuard,,1,1,💮小章┃4K,,,30,,,,,,3,校长,,,
1,,,,,,,,csp_GuanyingGuard,,1,1,🎥光影┃4K,,,30,,,,,,3,光影,,,
,,,,,,,,csp_YunJiGuard,,1,1,🍊云集┃4K,,,25,1,,,,,3,云集,,,
,,,,,,,,csp_PantaGuard,,1,1,🎸盘他┃4K,,,25,1,,,,,3,盘他,,,
,,,,,,,,csp_LeiJingGuard,,1,1,🐳雷鲸┃4K,,,25,1,,,,,3,雷鲸,,,
1,,,,,,,,csp_GuaziGuard,,1,,🍉瓜子┃App,,,10,1,,,,,3,瓜子,,,
1,,,,,,,{'site': 0},csp_TianTianGuard,,1,,📺热播┃App,,,10,1,,,,,3,热播,,,
1,,,,,,,{'site': 1},csp_TianTianGuard,,1,,⛅️天天┃App,,,10,1,,,,,3,天天,,,
1,,,,,,,,csp_JpysGuard,,1,,🌺文才┃在线,,,10,1,,,,,3,文才,,,
1,,,,,,,,csp_NmysGuard,,1,,🍓糯米┃秒播,,,10,1,,,,,3,糯米,,,
1,,,,,,,{'site': 2},csp_TianTianGuard,,1,,👓浪酷┃秒播,,,10,1,,,,,3,浪酷版,,,
1,,,,,,,,csp_XpgGuard,,1,,🍎苹果┃直连,,,10,1,,,,,3,小苹果,,,
1,,,,,,,,csp_SubaibaiGuard,,1,,🐇白白┃直连,,,10,1,,,,,3,素白白,,,
1,,,,,,,,csp_XiaoHongGuard,,1,,🐷小红┃App,,,10,1,,,,,3,小红,,,
1,,,,,,,,csp_XiongYingGuard,,1,,🦅雄鹰┃App,,,10,1,,,,,3,雄鹰,,,
1,,,,,,,,csp_ShiChangGuard,,1,,🐥时常┃App,,,10,1,,,,,3,时常,,,
1,,,,,,,,csp_KaFeiGuard,,1,,🍫咖啡┃App,,,10,1,,,,,3,咖啡,,,
1,,,,,,,,csp_Sun4kGuard,,1,,☀️晴天┃App,,,10,1,,,,,3,晴天,,,
1,,,,,,,,csp_CangShuGuard,,1,,🐹仓鼠┃App,,,10,1,,,,,3,仓鼠,,,
1,,,,,,,,csp_LiulianGuard,,1,,🍋榴莲┃App,,,10,1,,,,,3,榴莲,,,
1,,,,,,,,csp_HanXiaoQuanGuard,,1,,🦄韩圈┃App,,,10,1,,,,,3,韩圈,,,2
1,,,,,,,,csp_CzzyGuard,,1,,🌸厂长┃直连,,,10,1,,,,,3,厂长,,,
1,,,,,,,,csp_JianpianGuard,,1,,⚔️荐片┃手机,,,10,1,,,,,3,荐片,,,
0,,,,,,,,csp_MyQuarkGuard,{'type': 'list'},0,,🗽我的┃夸克,,,30,0,,,,,3,我的夸克,,0,
0,,,,,,,,csp_MyUcGuard,{'type': 'list'},0,,😼我的┃UC,,,30,0,,,,,3,我的UC,,0,
0,,,,,,,,csp_MyBaiduGuard,{'type': 'list'},0,,☘️我的┃百度,,,30,0,,,,,3,我的百度,,0,
0,,,,,,,,csp_My123Guard,{'type': 'list'},0,,🌂我的┃123,,,30,0,,,,,3,我的123,,0,
0,,,,,,,,csp_My189Guard,{'type': 'list'},0,,🧽我的┃天逸,,,30,0,,,,,3,我的天逸,,0,
0,,,,,,,,csp_My115Guard,{'type': 'list'},0,,🌷我的┃115,,,30,0,,,,,3,我的115,,0,
0,,,,,,,,csp_MyAliGuard,{'type': 'list'},0,,🐱我的┃阿里,,,30,0,,,,,3,我的阿里,,0,
1,,,,,,,{'share': 'file://TV/阿里集合.json'},csp_AliShareGuard,{'type': 'list'},0,0,🦋阿里┃合集,,,30,,,,,,3,阿里合集,,0,
1,,,,,,,,csp_IkanbotGuard,,1,,⛅️爱看┃直连,,,10,1,,,,,3,️爱看Bot,,,
1,,,,,,,,csp_AppXYGuard,,1,,💖星芽┃短剧,,,10,1,,,,,3,星芽短剧,,,
1,,,,,,,,csp_TianQuanGuard,,1,,🌸甜圈┃短剧,,,10,1,,,,,3,甜圈短剧,,,
1,,,,,,,,csp_BttGuard,,,1,🌞比特┃在线,,,10,1,,,,,3,csp_Btt,,,
1,,,,,,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1720319885464/ddys.txt,https://im.feelec.com.cn/res/file.html?id=2c9a91099696ce4301974da3916550ff&file=drpy2.min.js,,1,,🍄低端┃在线,,,15,1,,,,,3,ddys_js,,,
1,,,,,,,,csp_YHDMGuard,,1,,🌸樱花┃动漫,,,15,1,,,,,3,yhdm,,,
1,,,,,,,,csp_Dm84Guard,,1,,🚌巴士┃动漫,,,10,1,,,,,3,动漫巴士,,,
1,,,,,,,,csp_Xb6vGuard,,,0,🧲新6V┃磁力,,,20,,,,,,3,新6V,,,
1,,,,,,,,csp_LivingGuard,,1,,📽️聚合┃直播,,,10,0,,,,,3,聚合直播,,,
0,,,,,,,,csp_KsLiveGuard,"{'type': 'rect', 'ratio': 1.433}",1,,😎快手┃直播,,,10,0,,,,,3,快手直播,,,
0,,,,,,,,csp_HuyaGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🐯虎牙┃直播,,,10,0,,,,,3,虎牙直播,,,
0,,,,,,,,csp_GzSportGuard,{'type': 'list'},,0,⚽瓜子┃看球,,,10,,,,,,3,瓜子看球,,,
0,,,,,,,,csp_KanqiuGuard,{'type': 'list'},,0,⚽88┃看球,,,10,,,,,,3,88看球,,,
1,,,,,,,,csp_BilimdGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🅱哔哩┃影视,,,10,0,,,,,3,bilimd,,,
1,,,,,,,{'json': 'https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/cb93309b-a570-488f-8b3b-ccdfd5dea98a/2024-07-10/2024-07-10_11:13:13/1720581193094/76165316/bili.txt'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🅱哔哩┃合集,,,20,0,,,,,3,bili,,,
0,,,,,,,{'json': 'https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/cb93309b-a570-488f-8b3b-ccdfd5dea98a/2024-07-10/2024-07-10_11:13:09/1720581189679/3486246/biliych.txt'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🅱哔哩┃歌曲,,,20,0,,,,,3,biliych,,,
0,,,,,,,{'json': 'https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1749876001518/bilixs.txt'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🅱哔哩┃相声,,,20,0,,,,,3,bilixs,,,
0,,,,,,,{'json': 'https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1749876146622/bilixp.txt'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🅱哔哩┃小品,,,20,0,,,,,3,bilixp,,,
0,,,,,,,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099584ed4901963ec8251e772b'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.597}",,0,📚少儿┃教育,,,,0,,,,,3,少儿教育,,,
0,,,,,,,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099584ed4901963ec82537772c'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.597}",,0,📚小学┃课堂,,,,0,,,,,3,小学课堂,,,
0,,,,,,,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099584ed4901963ec824cc7729'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.597}",,0,📚初中┃课堂,,,,0,,,,,3,初中课堂,,,
0,,,,,,,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099584ed4901963ec824fd772a'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.597}",,0,📚高中┃课堂,,,,0,,,,,3,高中教育,,,
1,,,,,,,file://TV/alist.json,csp_AListGuard,{'type': 'list'},1,0,🦋AList,,,15,,,,,,3,csp_AListGuard,,,
1,,,,,,,,csp_QuPanSouGuard,,1,0,🤓趣盘┃搜索,,,25,,,,,,3,csp_QuPanSouGuard,,,
1,,,,,,,{'taichi': 1},csp_TaiChiGuard,,1,0,☯️太极┃搜索,,,25,,,,,,3,太极,,,
1,,,,,,,{'taichi': 2},csp_TaiChiGuard,,1,0,🍬糖果┃搜索,,,25,,,,,,3,糖果搜,,,
1,,,,,,,,csp_AiPanGuard,,1,0,❤️爱盘┃搜索,,,25,,,,,,3,爱盘,,,
1,,,,,,,,csp_PanSoGuard,,1,0,🙀盘搜┃搜索,,,25,,,,,,3,盘搜,,,
1,,,,,,,,csp_YingSoGuard,,1,0,😼影子┃搜索,,,25,,,,,,3,影搜,,,
1,,,,,,,,csp_YunPanPanGuard,,1,0,☁️云搜┃搜索,,,25,,,,,,3,云搜,,,
1,,,,,,,,csp_BdxdGuard,,1,0,🦈度搜┃搜索,,,25,,,,,,3,度搜,,,
1,,,,,,,,csp_TianYiSoGuard,,1,0,🌧逸搜┃搜索,,,25,,,,,,3,逸搜,,,
0,,,,,,,,csp_PushGuard,,0,0,🛴手机┃推送,,,25,,,,,,3,push_agent,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/豆瓣[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,🍥┃豆瓣┃推荐🍥首次加载稍慢，请稍等片刻......,,,,1,,0,,,3,hipy_js_豆瓣[官],,,
0,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/json/tokenm.json,csp_Config,,,0,网盘及彈幕配置,,,,,,9999,,,3,网盘配置,,,
,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/json/tokenm.json$$$https://tv.yydsys.cc/$$$proxy$$$1$$$https://gitlab.com/duomv/dzhipy/-/raw/main/json/wogg.json,csp_Wobg,,1,1,多多影音|网盘,,,60,1,,9999,,,3,yyds,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/多多影音.js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,多多影音(drpy_t3),,,,1,,0,,,3,hipy_js_多多影音,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/360影视[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,360影视[官](drpy_t3),,,,1,,0,,,3,hipy_js_360影视[官],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/菜狗[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,菜狗[官](drpy_t3),,,,1,,0,,,3,hipy_js_菜狗[官],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/奇珍异兽[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,奇珍异兽[官](drpy_t3),,,,1,,0,,,3,hipy_js_奇珍异兽[官],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/优酷[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,优酷[官](drpy_t3),,,,1,,0,,,3,hipy_js_优酷[官],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/腾云驾雾[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,腾云驾雾[官](drpy_t3),,,,1,,0,,,3,hipy_js_腾云驾雾[官],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/百忙无果[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,百忙无果[官](drpy_t3),,,,1,,0,,,3,hipy_js_百忙无果[官],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/哔哩影视[官].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,哔哩影视[官](drpy_t3),,,,1,,0,,,3,hipy_js_哔哩影视[官],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/我的哔哩[官].js?type=url&params=.https://gitlab.com/duomv/dzhipy/-/raw/main/json/哔哩教育.json,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,哔哩教育[官](drpy_t3),,,,1,,0,,,3,hipy_js_我的哔哩[官]0,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/我的哔哩[官].js?type=url&params=.https://gitlab.com/duomv/dzhipy/-/raw/main/json/哔哩大全.json,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,哔哩大全[官](drpy_t3),,,,1,,1,,,3,hipy_js_我的哔哩[官]1,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/采集之王[合].js?type=url&params=.https://gitlab.com/duomv/dzhipy/-/raw/main/json/采集静态.json$1,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,采王道长[合](drpy_t3),,,,1,,0,,,3,hipy_js_采集之王[合]0,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/采集之王[合].js?type=url&params=.https://gitlab.com/duomv/dzhipy/-/raw/main/json/采集[zy]静态.json$1,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,采王zy[密](drpy_t3),,,,1,,1,,,3,hipy_js_采集之王[合]1,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/01看球[球].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,01看球[球](drpy_t3),,,,1,,0,,,3,hipy_js_01看球[球],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/4K-AV.js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,4K-AV(drpy_t3),,,,1,,0,,,3,hipy_js_4K-AV,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/4k剧院.js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,4k剧院(drpy_t3),,,,1,,0,,,3,hipy_js_4k剧院,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/4khdr.js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,4khdr(drpy_t3),,,,1,,0,,,3,hipy_js_4khdr,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/6V新版[磁].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,6V新版[磁](drpy_t3),,,,1,,0,,,3,hipy_js_6V新版[磁],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/7猫小说[书].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,7猫小说[书](drpy_t3),,,,1,,0,,,3,hipy_js_7猫小说[书],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/8号影院.js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,8号影院(drpy_t3),,,,1,,0,,,3,hipy_js_8号影院,,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/29片库[密].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,29片库[密](drpy_t3),,,,1,,0,,,3,hipy_js_29片库[密],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/36直播[密].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,36直播[密](drpy_t3),,,,1,,0,,,3,hipy_js_36直播[密],,,
1,,,,,,,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_js/58动漫[漫].js,https://gitlab.com/duomv/dzhipy/-/raw/main/drpy_libs/drpy2.min.js,,1,,58动漫[漫](drpy_t3),,,,1,,0,,,3,hipy_js_58动漫[漫],,,
